TransferService.java,com.bank.TransferService,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,transfer,11,KILLED,com.bank.TransferService_ESTest.[engine:junit-vintage]/[runner:com.bank.TransferService_ESTest]/[test:test2(com.bank.TransferService_ESTest)]
TransferService.java,com.bank.TransferService,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,transfer,12,KILLED,com.bank.TransferService_ESTest.[engine:junit-vintage]/[runner:com.bank.TransferService_ESTest]/[test:test3(com.bank.TransferService_ESTest)]
TransferService.java,com.bank.TransferService,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,transfer,12,SURVIVED,none
TransferService.java,com.bank.TransferService,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,transfer,12,SURVIVED,none
TransferService.java,com.bank.TransferService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,transfer,13,SURVIVED,none
TransferService.java,com.bank.TransferService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,transfer,14,SURVIVED,none
Main.java,com.bank.Main,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,main,12,KILLED,com.bank.Main_ESTest.[engine:junit-vintage]/[runner:com.bank.Main_ESTest]/[test:test1(com.bank.Main_ESTest)]
Main.java,com.bank.Main,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,main,13,SURVIVED,none
Main.java,com.bank.Main,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,main,16,SURVIVED,none
Main.java,com.bank.Main,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,main,18,SURVIVED,none
Main.java,com.bank.Main,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,main,19,SURVIVED,none
